2.0943951023932,4.18879020478639,6.28318530717959
2.1943951023932,4.28879020478639,6.38318530717959
2.2943951023932,4.38879020478639,6.48318530717959
2.3943951023932,4.48879020478639,6.58318530717959
2.4943951023932,4.58879020478639,6.68318530717958
2.5943951023932,4.68879020478639,6.78318530717958
2.6943951023932,4.78879020478639,6.88318530717958
2.7943951023932,4.88879020478639,6.98318530717958
2.8943951023932,4.98879020478639,7.08318530717958
2.9943951023932,5.08879020478639,7.18318530717958
3.0943951023932,5.18879020478639,7.28318530717958
3.1943951023932,5.28879020478639,7.38318530717958
3.2943951023932,5.38879020478639,7.48318530717958
3.3943951023932,5.48879020478639,7.58318530717958
3.4943951023932,5.58879020478639,7.68318530717958
3.5943951023932,5.68879020478639,7.78318530717958
3.6943951023932,5.78879020478638,7.88318530717958
3.7943951023932,5.88879020478638,7.98318530717958
3.8943951023932,5.98879020478638,8.08318530717958
3.9943951023932,6.08879020478638,8.18318530717958
4.0943951023932,6.18879020478638,8.28318530717958
4.1943951023932,6.28879020478638,8.38318530717958
4.2943951023932,6.38879020478638,8.48318530717958
4.3943951023932,6.48879020478638,8.58318530717958
4.4943951023932,6.58879020478638,8.68318530717958
4.59439510239319,6.68879020478638,8.78318530717958
4.69439510239319,6.78879020478638,8.88318530717958
4.79439510239319,6.88879020478638,8.98318530717958
4.89439510239319,6.98879020478638,9.08318530717958
4.99439510239319,7.08879020478638,9.18318530717958
5.09439510239319,7.18879020478638,9.28318530717957
5.19439510239319,7.28879020478638,9.38318530717957
5.29439510239319,7.38879020478638,9.48318530717957
5.39439510239319,7.48879020478638,9.58318530717957
5.49439510239319,7.58879020478638,9.68318530717957
5.59439510239319,7.68879020478638,9.78318530717957
5.69439510239319,7.78879020478638,9.88318530717957
5.79439510239319,7.88879020478638,9.98318530717957
5.89439510239319,7.98879020478638,10.0831853071796
5.99439510239319,8.08879020478638,10.1831853071796
6.09439510239319,8.18879020478638,10.2831853071796
6.19439510239319,8.28879020478638,10.3831853071796
6.29439510239319,8.38879020478637,10.4831853071796
6.39439510239319,8.48879020478637,10.5831853071796
6.49439510239319,8.58879020478638,10.6831853071796
6.59439510239319,8.68879020478638,10.7831853071796
6.69439510239319,8.78879020478638,10.8831853071796
6.79439510239319,8.88879020478637,10.9831853071796
6.89439510239319,8.98879020478638,11.0831853071796
6.99439510239319,9.08879020478638,11.1831853071796
7.09439510239319,9.18879020478638,11.2831853071796
7.19439510239319,9.28879020478638,11.3831853071796
7.29439510239319,9.38879020478637,11.4831853071796
7.39439510239319,9.48879020478638,11.5831853071796
7.49439510239319,9.58879020478638,11.6831853071796
7.59439510239319,9.68879020478638,11.7831853071796
